ParticipantID,Gender,Accuracy,Phase,Entity,EntityNum,Percentage_B1,Percentage_B2,Percentage_Avg
P102,M,1,1,Member_Variable,0,0.03,0.05,0.04
P102,M,1,1,Comment,1,0.25,0.22,0.235
P102,M,1,1,Class_Signature,2,0.1,0.1,0.1
P102,M,1,1,Method_Body,3,0.61,0.51,0.56
P102,M,1,1,Method_Signature,4,0.01,0.12,0.065
P102,M,1,2,Member_Variable,0,0.1,0,0.01
P102,M,1,2,Comment,1,0.07,0.14,0.145
P102,M,1,2,Class_Signature,2,0,0,0
P102,M,1,2,Method_Body,3,0.8,0.86,0.83
P102,M,1,2,Method_Signature,4,0.03,0,0.015
P102,M,1,3,Member_Variable,0,0,0,0
P102,M,1,3,Comment,1,0.1,0.11,0.105
P102,M,1,3,Class_Signature,2,0,0,0
P102,M,1,3,Method_Body,3,0.84,0.89,0.865
P102,M,1,3,Method_Signature,4,0.06,0,0.03
P103,F,1,1,Member_Variable,0,0.12,0.15,0.1
P103,F,1,1,Comment,1,0.1,0.19,0.18
P103,F,1,1,Class_Signature,2,0,0,0
P103,F,1,1,Method_Body,3,0.77,0.64,0.705
P103,F,1,1,Method_Signature,4,0.01,0.02,0.015
P103,F,1,2,Member_Variable,0,0.08,0,0
P103,F,1,2,Comment,1,0.1,0.26,0.22
P103,F,1,2,Class_Signature,2,0.06,0.04,0.05
P103,F,1,2,Method_Body,3,0.74,0.69,0.715
P103,F,1,2,Method_Signature,4,0.02,0.01,0.015
P103,F,1,3,Member_Variable,0,0,NA,0
P103,F,1,3,Comment,1,0,NA,0
P103,F,1,3,Class_Signature,2,0,NA,0
P103,F,1,3,Method_Body,3,1,NA,0.5
P103,F,1,3,Method_Signature,4,0,NA,0
P105,M,0,1,Member_Variable,0,0.01,0.08,0.045
P105,M,0,1,Comment,1,0.21,0.08,0.145
P105,M,0,1,Class_Signature,2,0.3,0.3,0.3
P105,M,0,1,Method_Body,3,0.45,0.54,0.495
P105,M,0,1,Method_Signature,4,0.03,0,0.015
P105,M,0,2,Member_Variable,0,0.07,0.02,0.01
P105,M,0,2,Comment,1,0.1,0.28,0.225
P105,M,0,2,Class_Signature,2,0.05,0.01,0.03
P105,M,0,2,Method_Body,3,0.76,0.69,0.725
P105,M,0,2,Method_Signature,4,0.02,0,0.01
P105,M,0,3,Member_Variable,0,NA,0,0
P105,M,0,3,Comment,1,NA,0.47,0.235
P105,M,0,3,Class_Signature,2,NA,0,0
P105,M,0,3,Method_Body,3,NA,0.53,0.265
P105,M,0,3,Method_Signature,4,NA,0,0
P106,M,0,1,Member_Variable,0,NA,0.02,0.01
P106,M,0,1,Comment,1,NA,0.22,0.11
P106,M,0,1,Class_Signature,2,NA,0,0
P106,M,0,1,Method_Body,3,NA,0.76,0.38
P106,M,0,1,Method_Signature,4,NA,0,0
P106,M,0,2,Member_Variable,0,0.08,0,0.005
P106,M,0,2,Comment,1,0.06,0.1,0.11
P106,M,0,2,Class_Signature,2,0,0,0
P106,M,0,2,Method_Body,3,0.86,0.9,0.88
P106,M,0,2,Method_Signature,4,0,0,0
P106,M,0,3,Member_Variable,0,0.02,0,0.005
P106,M,0,3,Comment,1,0.14,0.16,0.15
P106,M,0,3,Class_Signature,2,0,0,0
P106,M,0,3,Method_Body,3,0.84,0.83,0.835
P106,M,0,3,Method_Signature,4,0,0.01,0.005
P107,M,1,1,Member_Variable,0,0.12,0.13,0.095
P107,M,1,1,Comment,1,0.32,0.45,0.385
P107,M,1,1,Class_Signature,2,0,0,0
P107,M,1,1,Method_Body,3,0.52,0.42,0.47
P107,M,1,1,Method_Signature,4,0.04,0,0.005
P107,M,1,2,Member_Variable,0,0.1,0.06,0.03
P107,M,1,2,Comment,1,0.14,0.26,0.25
P107,M,1,2,Class_Signature,2,0,0,0
P107,M,1,2,Method_Body,3,0.75,0.67,0.71
P107,M,1,2,Method_Signature,4,0.01,0.01,0.01
P107,M,1,3,Member_Variable,0,0.01,0.03,0.02
P107,M,1,3,Comment,1,0.39,0.22,0.305
P107,M,1,3,Class_Signature,2,0,0,0
P107,M,1,3,Method_Body,3,0.59,0.75,0.67
P107,M,1,3,Method_Signature,4,0.01,0,0.005
P108,M,0,1,Member_Variable,0,0.22,0.08,0.15
P108,M,0,1,Comment,1,0.19,0.14,0.165
P108,M,0,1,Class_Signature,2,0.02,0,0.01
P108,M,0,1,Method_Body,3,0.55,0.77,0.66
P108,M,0,1,Method_Signature,4,0.02,0.01,0.015
P108,M,0,2,Member_Variable,0,0.12,0,0.06
P108,M,0,2,Comment,1,0.13,0.2,0.165
P108,M,0,2,Class_Signature,2,0,0,0
P108,M,0,2,Method_Body,3,0.66,0.79,0.725
P108,M,0,2,Method_Signature,4,0.09,0.01,0.05
P108,M,0,3,Member_Variable,0,NA,0,0
P108,M,0,3,Comment,1,NA,0.49,0.245
P108,M,0,3,Class_Signature,2,NA,0,0
P108,M,0,3,Method_Body,3,NA,0.51,0.255
P108,M,0,3,Method_Signature,4,NA,0,0
P109,M,1,1,Member_Variable,0,0.09,0.11,0.1
P109,M,1,1,Comment,1,0.17,0.22,0.195
P109,M,1,1,Class_Signature,2,0,0,0
P109,M,1,1,Method_Body,3,0.73,0.63,0.68
P109,M,1,1,Method_Signature,4,0.01,0.04,0.025
P109,M,1,2,Member_Variable,0,NA,0.09,0.045
P109,M,1,2,Comment,1,NA,0.28,0.14
P109,M,1,2,Class_Signature,2,NA,0,0
P109,M,1,2,Method_Body,3,NA,0.61,0.305
P109,M,1,2,Method_Signature,4,NA,0.02,0.01
P109,M,1,3,Member_Variable,0,NA,0,0
P109,M,1,3,Comment,1,NA,0.63,0.315
P109,M,1,3,Class_Signature,2,NA,0,0
P109,M,1,3,Method_Body,3,NA,0.37,0.185
P109,M,1,3,Method_Signature,4,NA,0,0
P201,M,1,1,Member_Variable,0,0.12,0.08,0.1
P201,M,1,1,Comment,1,0.27,0.15,0.21
P201,M,1,1,Class_Signature,2,0,0,0
P201,M,1,1,Method_Body,3,0.61,0.73,0.67
P201,M,1,1,Method_Signature,4,0,0.04,0.02
P201,M,1,2,Member_Variable,0,0.9,0.02,0.01
P201,M,1,2,Comment,1,0.11,0.39,0.305
P201,M,1,2,Class_Signature,2,0,0,0
P201,M,1,2,Method_Body,3,0.75,0.58,0.665
P201,M,1,2,Method_Signature,4,0.03,0.01,0.02
P201,M,1,3,Member_Variable,0,0.01,0,0.005
P201,M,1,3,Comment,1,0.27,0.16,0.215
P201,M,1,3,Class_Signature,2,0,0,0
P201,M,1,3,Method_Body,3,0.7,0.84,0.77
P201,M,1,3,Method_Signature,4,0.02,0,0.01
P202,M,1,1,Member_Variable,0,NA,0.1,0.05
P202,M,1,1,Comment,1,NA,0.24,0.12
P202,M,1,1,Class_Signature,2,NA,0,0
P202,M,1,1,Method_Body,3,NA,0.58,0.29
P202,M,1,1,Method_Signature,4,NA,0.08,0.04
P202,M,1,2,Member_Variable,0,0.09,0.01,0.03
P202,M,1,2,Comment,1,0.11,0.29,0.22
P202,M,1,2,Class_Signature,2,0,0,0
P202,M,1,2,Method_Body,3,0.8,0.7,0.75
P202,M,1,2,Method_Signature,4,0,0,0
P202,M,1,3,Member_Variable,0,0,0,0
P202,M,1,3,Comment,1,0.02,0.48,0.25
P202,M,1,3,Class_Signature,2,0,0,0
P202,M,1,3,Method_Body,3,0.98,0.52,0.75
P202,M,1,3,Method_Signature,4,NA,0,0
P203,F,1,1,Member_Variable,0,NA,0.14,0.07
P203,F,1,1,Comment,1,NA,0.17,0.085
P203,F,1,1,Class_Signature,2,NA,0,0
P203,F,1,1,Method_Body,3,NA,0.61,0.305
P203,F,1,1,Method_Signature,4,NA,0.08,0.04
P203,F,1,2,Member_Variable,0,0.09,0,0.045
P203,F,1,2,Comment,1,0.08,0.15,0.115
P203,F,1,2,Class_Signature,2,0,0,0
P203,F,1,2,Method_Body,3,0.83,0.85,0.84
P203,F,1,2,Method_Signature,4,0,0,0
P203,F,1,3,Member_Variable,0,0,0,0
P203,F,1,3,Comment,1,0,0.44,0.22
P203,F,1,3,Class_Signature,2,0,0,0
P203,F,1,3,Method_Body,3,1,0.56,0.78
P203,F,1,3,Method_Signature,4,0,0,0
P204,F,1,1,Member_Variable,0,0,0.04,0.02
P204,F,1,1,Comment,1,0.04,0.22,0.125
P204,F,1,1,Class_Signature,2,0,0,0
P204,F,1,1,Method_Body,3,0.94,0.72,0.83
P204,F,1,1,Method_Signature,4,0.02,0.02,0.02
P204,F,1,2,Member_Variable,0,0.04,0,0.02
P204,F,1,2,Comment,1,0.13,0.16,0.145
P204,F,1,2,Class_Signature,2,0,0,0
P204,F,1,2,Method_Body,3,0.82,0.84,0.83
P204,F,1,2,Method_Signature,4,0.01,0,0.005
P204,F,1,3,Member_Variable,0,0,0,0
P204,F,1,3,Comment,1,0.1,0.4,0.25
P204,F,1,3,Class_Signature,2,0,0,0
P204,F,1,3,Method_Body,3,0.86,0.6,0.73
P204,F,1,3,Method_Signature,4,0.04,0,0.02
P205,M,0,1,Member_Variable,0,0.02,0.03,0.025
P205,M,0,1,Comment,1,0.26,0.15,0.205
P205,M,0,1,Class_Signature,2,0,0,0
P205,M,0,1,Method_Body,3,0.71,0.82,0.765
P205,M,0,1,Method_Signature,4,0.01,0,0.005
P205,M,0,2,Member_Variable,0,0.08,0.02,0.025
P205,M,0,2,Comment,1,0.1,0.31,0.23
P205,M,0,2,Class_Signature,2,0,0,0
P205,M,0,2,Method_Body,3,0.82,0.67,0.745
P205,M,0,2,Method_Signature,4,0,0,0
P205,M,0,3,Member_Variable,0,NA,0.01,0.005
P205,M,0,3,Comment,1,NA,0.22,0.11
P205,M,0,3,Class_Signature,2,NA,0,0
P205,M,0,3,Method_Body,3,NA,0.76,0.38
P205,M,0,3,Method_Signature,4,NA,0.01,0.005
P206,M,1,1,Member_Variable,0,0.12,0.38,0.25
P206,M,1,1,Comment,1,0.18,0.14,0.16
P206,M,1,1,Class_Signature,2,0,0.1,0.05
P206,M,1,1,Method_Body,3,0.7,0.29,0.495
P206,M,1,1,Method_Signature,4,0,0.09,0.045
P206,M,1,2,Member_Variable,0,0.09,0.05,0.05
P206,M,1,2,Comment,1,0.14,0.23,0.205
P206,M,1,2,Class_Signature,2,0,0,0
P206,M,1,2,Method_Body,3,0.76,0.68,0.72
P206,M,1,2,Method_Signature,4,0.01,0.04,0.025
P206,M,1,3,Member_Variable,0,0.01,NA,0.005
P206,M,1,3,Comment,1,0.36,NA,0.18
P206,M,1,3,Class_Signature,2,0,NA,0
P206,M,1,3,Method_Body,3,0.61,NA,0.305
P206,M,1,3,Method_Signature,4,0.02,NA,0.01
P207,F,0,1,Member_Variable,0,0.02,0.03,0.025
P207,F,0,1,Comment,1,0.27,0.16,0.215
P207,F,0,1,Class_Signature,2,0,0,0
P207,F,0,1,Method_Body,3,0.7,0.81,0.755
P207,F,0,1,Method_Signature,4,0.01,0,0.005
P207,F,0,2,Member_Variable,0,0,0.01,0.005
P207,F,0,2,Comment,1,0.1,0.25,0.175
P207,F,0,2,Class_Signature,2,0,0,0
P207,F,0,2,Method_Body,3,0.9,0.73,0.815
P207,F,0,2,Method_Signature,4,0,0.01,0.005
P207,F,0,3,Member_Variable,0,0,0.01,0.005
P207,F,0,3,Comment,1,0.07,0.21,0.14
P207,F,0,3,Class_Signature,2,0,0,0
P207,F,0,3,Method_Body,3,0.92,0.75,0.835
P207,F,0,3,Method_Signature,4,0.01,0.03,0.02
P208,F,0,1,Member_Variable,0,0.05,0.55,0.3
P208,M,0,1,Comment,1,0.14,0.29,0.215
P208,M,0,1,Class_Signature,2,0,0,0
P208,M,0,1,Method_Body,3,0.67,0.16,0.415
P208,M,0,1,Method_Signature,4,0.14,0,0.07
P208,M,0,2,Member_Variable,0,0.9,0.01,0.005
P208,M,0,2,Comment,1,0.11,0.15,0.185
P208,M,0,2,Class_Signature,2,0,0,0
P208,M,0,2,Method_Body,3,0.78,0.83,0.805
P208,M,0,2,Method_Signature,4,0,0.01,0.005
P208,M,0,3,Member_Variable,0,0,0,0
P208,M,0,3,Comment,1,0.4,0.17,0.285
P208,M,0,3,Class_Signature,2,0,0,0
P208,M,0,3,Method_Body,3,0.6,0.83,0.715
P208,M,0,3,Method_Signature,4,0,0,0
P209,M,1,1,Member_Variable,0,NA,0.02,0.01
P209,M,1,1,Comment,1,NA,0.16,0.08
P209,M,1,1,Class_Signature,2,NA,0,0
P209,M,1,1,Method_Body,3,NA,0.81,0.405
P209,M,1,1,Method_Signature,4,NA,0.01,0.005
P209,M,1,2,Member_Variable,0,0.01,0.01,0.01
P209,M,1,2,Comment,1,0.1,0.34,0.22
P209,M,1,2,Class_Signature,2,0,0,0
P209,M,1,2,Method_Body,3,0.88,0.64,0.76
P209,M,1,2,Method_Signature,4,0.01,0.01,0.01
P209,M,1,3,Member_Variable,0,0,NA,0
P209,M,1,3,Comment,1,0.15,NA,0.075
P209,M,1,3,Class_Signature,2,0,NA,0
P209,M,1,3,Method_Body,3,0.85,NA,0.425
P209,M,1,3,Method_Signature,4,0,NA,0
P301,F,1,1,Member_Variable,0,0.05,0.06,0.055
P301,F,1,1,Comment,1,0.37,0.17,0.27
P301,F,1,1,Class_Signature,2,0,0,0
P301,F,1,1,Method_Body,3,0.57,0.73,0.65
P301,F,1,1,Method_Signature,4,0.01,0.04,0.025
P301,F,1,2,Member_Variable,0,0.13,0,0.015
P301,F,1,2,Comment,1,0.07,0.21,0.14
P301,F,1,2,Class_Signature,2,0,0,0
P301,F,1,2,Method_Body,3,0.8,0.77,0.835
P301,F,1,2,Method_Signature,4,0,0.02,0.01
P301,F,1,3,Member_Variable,0,0.03,0,0.015
P301,F,1,3,Comment,1,0.07,0.08,0.075
P301,F,1,3,Class_Signature,2,0,0,0
P301,F,1,3,Method_Body,3,0.9,0.92,0.91
P301,F,1,3,Method_Signature,4,0,0,0
P302,M,0,1,Member_Variable,0,0.15,0.07,0.11
P302,M,0,1,Comment,1,0.33,0.12,0.225
P302,M,0,1,Class_Signature,2,0,0,0
P302,M,0,1,Method_Body,3,0.52,0.8,0.66
P302,M,0,1,Method_Signature,4,0,0.01,0.005
P302,M,0,2,Member_Variable,0,0.12,0,0.035
P302,M,0,2,Comment,1,0.15,0.14,0.165
P302,M,0,2,Class_Signature,2,0,0,0
P302,M,0,2,Method_Body,3,0.72,0.86,0.79
P302,M,0,2,Method_Signature,4,0.02,0,0.01
P302,M,0,3,Member_Variable,0,0.02,0,0.01
P302,M,0,3,Comment,1,0.17,0.11,0.14
P302,M,0,3,Class_Signature,2,0,0,0
P302,M,0,3,Method_Body,3,0.75,0.82,0.785
P302,M,0,3,Method_Signature,4,0.06,0.07,0.065
P303,M,1,1,Member_Variable,0,NA,0.07,0.035
P303,M,1,1,Comment,1,NA,0.15,0.075
P303,M,1,1,Class_Signature,2,NA,0,0
P303,M,1,1,Method_Body,3,NA,0.72,0.36
P303,M,1,1,Method_Signature,4,NA,0.06,0.03
P303,M,1,2,Member_Variable,0,0.07,0,0.02
P303,M,1,2,Comment,1,0.09,0.23,0.16
P303,M,1,2,Class_Signature,2,0,0,0
P303,M,1,2,Method_Body,3,0.8,0.76,0.815
P303,M,1,2,Method_Signature,4,0,0.01,0.005
P303,M,1,3,Member_Variable,0,0,0.04,0.02
P303,M,1,3,Comment,1,0.17,0.09,0.13
P303,M,1,3,Class_Signature,2,0.03,0,0.015
P303,M,1,3,Method_Body,3,0.8,0.86,0.83
P303,M,1,3,Method_Signature,4,0,0.01,0.005
P304,F,0,1,Member_Variable,0,0,0.12,0.06
P304,F,0,1,Comment,1,0.11,0.21,0.16
P304,F,0,1,Class_Signature,2,0,0,0
P304,F,0,1,Method_Body,3,0.89,0.64,0.765
P304,F,0,1,Method_Signature,4,0,0.03,0.015
P304,F,0,2,Member_Variable,0,0.1,0,0.02
P304,F,0,2,Comment,1,0.09,0.15,0.15
P304,F,0,2,Class_Signature,2,0,0,0
P304,F,0,2,Method_Body,3,0.8,0.83,0.815
P304,F,0,2,Method_Signature,4,0.01,0.02,0.015
P304,F,0,3,Member_Variable,0,0.06,0,0.03
P304,F,0,3,Comment,1,0.28,0.18,0.23
P304,F,0,3,Class_Signature,2,0,0,0
P304,F,0,3,Method_Body,3,0.65,0.79,0.72
P304,F,0,3,Method_Signature,4,0.01,0.03,0.02
P305,M,0,1,Member_Variable,0,0.05,0.12,0.085
P305,M,0,1,Comment,1,0.39,0.13,0.26
P305,M,0,1,Class_Signature,2,0,0,0
P305,M,0,1,Method_Body,3,0.52,0.72,0.62
P305,M,0,1,Method_Signature,4,0.04,0.03,0.035
P305,M,0,2,Member_Variable,0,0,NA,0
P305,M,0,2,Comment,1,0.17,NA,0.085
P305,M,0,2,Class_Signature,2,0,NA,0
P305,M,0,2,Method_Body,3,0.8,NA,0.4
P305,M,0,2,Method_Signature,4,0.03,NA,0.015
P305,M,0,3,Member_Variable,0,0.02,NA,0.01
P305,M,0,3,Comment,1,0.19,NA,0.095
P305,M,0,3,Class_Signature,2,0,NA,0
P305,M,0,3,Method_Body,3,0.77,NA,0.385
P305,M,0,3,Method_Signature,4,0.02,NA,0.01
P307,F,1,1,Member_Variable,0,0.14,0.14,0.14
P307,F,1,1,Comment,1,0.5,0.4,0.45
P307,F,1,1,Class_Signature,2,0,0,0
P307,F,1,1,Method_Body,3,0.36,0.46,0.41
P307,F,1,1,Method_Signature,4,0,0,0
P307,F,1,2,Member_Variable,0,0.08,0,0.005
P307,F,1,2,Comment,1,0.07,0.18,0.16
P307,F,1,2,Class_Signature,2,0,0,0
P307,F,1,2,Method_Body,3,0.85,0.82,0.835
P307,F,1,2,Method_Signature,4,0,0,0
P307,F,1,3,Member_Variable,0,0.02,NA,0.01
P307,F,1,3,Comment,1,0.11,NA,0.055
P307,F,1,3,Class_Signature,2,0,NA,0
P307,F,1,3,Method_Body,3,0.87,NA,0.435
P307,F,1,3,Method_Signature,4,0,NA,0
P308,F,0,1,Member_Variable,0,0.02,0.05,0.035
P308,F,0,1,Comment,1,0.21,0.17,0.19
P308,F,0,1,Class_Signature,2,0,0,0
P308,F,0,1,Method_Body,3,0.77,0.69,0.73
P308,F,0,1,Method_Signature,4,0,0.09,0.045
P308,F,0,2,Member_Variable,0,0.15,0.05,0.1
P308,F,0,2,Comment,1,0.14,0.32,0.23
P308,F,0,2,Class_Signature,2,0,0,0
P308,F,0,2,Method_Body,3,0.71,0.6,0.655
P308,F,0,2,Method_Signature,4,0,0.03,0.015
P308,F,0,3,Member_Variable,0,NA,0.02,0.01
P308,F,0,3,Comment,1,NA,0.26,0.13
P308,F,0,3,Class_Signature,2,NA,0,0
P308,F,0,3,Method_Body,3,NA,0.61,0.305
P308,F,0,3,Method_Signature,4,NA,0.11,0.055
P309,M,0,1,Member_Variable,0,NA,0.01,0.005
P309,M,0,1,Comment,1,NA,0.13,0.065
P309,M,0,1,Class_Signature,2,NA,0,0
P309,M,0,1,Method_Body,3,NA,0.84,0.42
P309,M,0,1,Method_Signature,4,NA,0.02,0.01
P309,M,0,2,Member_Variable,0,NA,0,0
P309,M,0,2,Comment,1,NA,0.1,0.05
P309,M,0,2,Class_Signature,2,NA,0,0
P309,M,0,2,Method_Body,3,NA,0.9,0.45
P309,M,0,2,Method_Signature,4,NA,0,0
P309,M,0,3,Member_Variable,0,0.01,0.02,0.015
P309,M,0,3,Comment,1,0.27,0.18,0.225
P309,M,0,3,Class_Signature,2,0,0,0
P309,M,0,3,Method_Body,3,0.71,0.79,0.755
P309,M,0,3,Method_Signature,4,0.01,0.01,0.01
P401,F,1,1,Member_Variable,0,0.13,0.09,0.06
P401,F,1,1,Comment,1,0.18,0.19,0.135
P401,F,1,1,Class_Signature,2,0.03,0,0
P401,F,1,1,Method_Body,3,0.6,0.64,0.59
P401,F,1,1,Method_Signature,4,0.06,0.08,0.04
P401,F,1,2,Member_Variable,0,0.1,0,0
P401,F,1,2,Comment,1,0.04,0.26,0.15
P401,F,1,2,Class_Signature,2,0,0,0
P401,F,1,2,Method_Body,3,0.86,0.73,0.845
P401,F,1,2,Method_Signature,4,0,0.01,0.005
P401,F,1,3,Member_Variable,0,0,0.02,0.01
P401,F,1,3,Comment,1,0.3,0.16,0.23
P401,F,1,3,Class_Signature,2,0,0,0
P401,F,1,3,Method_Body,3,0.64,0.82,0.73
P401,F,1,3,Method_Signature,4,0.06,0,0.03
P402,M,1,1,Member_Variable,0,0.12,0.03,0.075
P402,M,1,1,Comment,1,0.39,0.21,0.3
P402,M,1,1,Class_Signature,2,0,0.01,0.005
P402,M,1,1,Method_Body,3,0.47,0.72,0.595
P402,M,1,1,Method_Signature,4,0.02,0.03,0.025
P402,M,1,2,Member_Variable,0,0.09,0,0
P402,M,1,2,Comment,1,0.1,0.07,0.11
P402,M,1,2,Class_Signature,2,0,0,0
P402,M,1,2,Method_Body,3,0.8,0.93,0.885
P402,M,1,2,Method_Signature,4,0.01,0,0.005
P402,M,1,3,Member_Variable,0,0,0,0
P402,M,1,3,Comment,1,0.02,0.22,0.12
P402,M,1,3,Class_Signature,2,0,0,0
P402,M,1,3,Method_Body,3,0.98,0.7,0.84
P402,M,1,3,Method_Signature,4,0,0.08,0.04
P403,F,1,1,Member_Variable,0,0.03,0.14,0.075
P403,F,1,1,Comment,1,0.31,0.41,0.36
P403,F,1,1,Class_Signature,2,0,0.01,0.005
P403,F,1,1,Method_Body,3,0.63,0.37,0.485
P403,F,1,1,Method_Signature,4,0.03,0.07,0.05
P403,F,1,2,Member_Variable,0,0.13,0.11,0.07
P403,F,1,2,Comment,1,0.09,0.16,0.175
P403,F,1,2,Class_Signature,2,0,0,0
P403,F,1,2,Method_Body,3,0.77,0.72,0.745
P403,F,1,2,Method_Signature,4,0.01,0.01,0.01
P403,F,1,3,Member_Variable,0,0,0,0
P403,F,1,3,Comment,1,0.37,0.08,0.225
P403,F,1,3,Class_Signature,2,0,0,0
P403,F,1,3,Method_Body,3,0.62,0.92,0.77
P403,F,1,3,Method_Signature,4,0.01,0,0.005
P404,F,0,1,Member_Variable,0,NA,0.02,0.01
P404,F,0,1,Comment,1,NA,0.24,0.12
P404,F,0,1,Class_Signature,2,NA,0,0
P404,F,0,1,Method_Body,3,NA,0.63,0.315
P404,F,0,1,Method_Signature,4,NA,0.11,0.055
P404,F,0,2,Member_Variable,0,0.13,0.15,0.09
P404,F,0,2,Comment,1,0.24,0.25,0.295
P404,F,0,2,Class_Signature,2,0,0,0
P404,F,0,2,Method_Body,3,0.63,0.6,0.615
P404,F,0,2,Method_Signature,4,0,0,0
P404,F,0,3,Member_Variable,0,0,0.08,0.04
P404,F,0,3,Comment,1,0,0.19,0.095
P404,F,0,3,Class_Signature,2,0,0,0
P404,F,0,3,Method_Body,3,1,0.72,0.86
P404,F,0,3,Method_Signature,4,0,0.01,0.005
P405,F,0,1,Member_Variable,0,0.09,0.51,0.3
P405,F,0,1,Comment,1,0.24,0.13,0.185
P405,F,0,1,Class_Signature,2,0,0,0
P405,F,0,1,Method_Body,3,0.66,0.35,0.505
P405,F,0,1,Method_Signature,4,0.01,0.01,0.01
P405,F,0,2,Member_Variable,0,0.01,0.01,0.01
P405,F,0,2,Comment,1,0.06,0.58,0.32
P405,F,0,2,Class_Signature,2,0,0,0
P405,F,0,2,Method_Body,3,0.93,0.37,0.65
P405,F,0,2,Method_Signature,4,0,0.04,0.02
P405,F,0,3,Member_Variable,0,NA,0.05,0.025
P405,F,0,3,Comment,1,NA,0.74,0.37
P405,F,0,3,Class_Signature,2,NA,0,0
P405,F,0,3,Method_Body,3,NA,0.21,0.105
P405,F,0,3,Method_Signature,4,NA,0,0
P406,M,0,1,Member_Variable,0,NA,0,0
P406,M,0,1,Comment,1,NA,0.21,0.105
P406,M,0,1,Class_Signature,2,NA,0,0
P406,M,0,1,Method_Body,3,NA,0.79,0.395
P406,M,0,1,Method_Signature,4,NA,0,0
P406,M,0,2,Member_Variable,0,0.14,NA,0.02
P406,M,0,2,Comment,1,0.16,NA,0.08
P406,M,0,2,Class_Signature,2,0,NA,0
P406,M,0,2,Method_Body,3,0.7,NA,0.4
P406,M,0,2,Method_Signature,4,0,NA,0
P406,M,0,3,Member_Variable,0,0,NA,0
P406,M,0,3,Comment,1,0.09,NA,0.045
P406,M,0,3,Class_Signature,2,0,NA,0
P406,M,0,3,Method_Body,3,0.85,NA,0.425
P406,M,0,3,Method_Signature,4,0.06,NA,0.03
P408,M,0,1,Member_Variable,0,0.01,0.01,0.01
P408,M,0,1,Comment,1,0.44,0.45,0.445
P408,M,0,1,Class_Signature,2,0,0,0
P408,M,0,1,Method_Body,3,0.49,0.5,0.495
P408,M,0,1,Method_Signature,4,0.06,0.04,0.05
P408,M,0,2,Member_Variable,0,NA,0,0
P408,M,0,2,Comment,1,NA,0.51,0.255
P408,M,0,2,Class_Signature,2,NA,0,0
P408,M,0,2,Method_Body,3,NA,0.48,0.24
P408,M,0,2,Method_Signature,4,NA,0.01,0.005
P408,M,0,3,Member_Variable,0,NA,NA,0
P408,M,0,3,Comment,1,NA,NA,0
P408,M,0,3,Class_Signature,2,NA,NA,0
P408,M,0,3,Method_Body,3,NA,NA,0
P408,M,0,3,Method_Signature,4,NA,NA,0
P409,F,0,1,Member_Variable,0,NA,0.25,0.125
P409,F,0,1,Comment,1,NA,0.18,0.09
P409,F,0,1,Class_Signature,2,NA,0,0
P409,F,0,1,Method_Body,3,NA,0.56,0.28
P409,F,0,1,Method_Signature,4,0,0.01,0.005
P409,F,0,2,Member_Variable,0,0.1,0.01,0.01
P409,F,0,2,Comment,1,0.09,0.33,0.21
P409,F,0,2,Class_Signature,2,0,0,0
P409,F,0,2,Method_Body,3,0.8,0.64,0.765
P409,F,0,2,Method_Signature,4,0.01,0.02,0.015
P409,F,0,3,Member_Variable,0,0.06,NA,0.03
P409,F,0,3,Comment,1,0.2,NA,0.1
P409,F,0,3,Class_Signature,2,0,NA,0
P409,F,0,3,Method_Body,3,0.71,NA,0.355
P409,F,0,3,Method_Signature,4,0.03,NA,0.015
